2018-07-24,AAA死神,慈溪,5,好，，，，，，，
2018-07-24,shenlinshenlin,长沙,5,还好吧吧爸爸吧
2018-07-24,够钟98.,神木,5,彭于晏真的太帅了！为什么会有这么优秀的男人！
2018-07-24,VIa967436113,太原,5,电影很好看，跌宕起伏，情节激动，铺陈完美，完美诠释了民国时的一场复仇和中国人民对外来侵略的仇恨和强烈的保家卫国情绪
2018-07-24,小白9292,常州,1.5,不行，剧情太乱
2018-07-24,YGP542934298,,2.5,电影情节老套，故事陈旧！人物设定没有针对性，唯一的亮点可能就是台词的幽默风趣了吧。但是，电影的本质是教育和意义，能打动人的其实就是贴近老百姓，接地气的东西，这两个都没有！而且，有的故事设计在侮辱我们观影人的智商，请问，子弹能摇个头就能躲得掉吗？
2018-07-24,Fxh567226991,武威,3.5,姜文的电影有时候真的是需要费脑子才看的懂 只懂个大概就到头了 他的表达方式比较跳跃 廖凡的演技依旧的好 喜欢相同影片的 推荐看下廖凡拍的《师父》
2018-07-24,Ykn258562977,普兰店,2.5,这电影意义在哪里？w
2018-07-24,GWK639458298,璧山,2,您好，您们工人员太慢，晚了几分刚才到！
2018-07-24,HUHAHA666,长沙,5,可以。。。。
2018-07-24,淺Zui,诸暨,2.5,不值一看，浪费了彭于晏
2018-07-24,FLa83554023,太原,5,好看好看好看
2018-07-24,tbC177561680,西安,3.5,有意思，是一部可以让人回味的电影，有许多细节值得深思，也具有封闭意味
2018-07-24,Ipd559102744,北京,3.5,口渴哦啦佛莫5句
2018-07-24,小雅伊人,沈阳,4,影片中的“北平第一影评人”的戏份就是告诉观众，别真把自己当影评人！电影中有许多镜头儿童不宜！ ​​​
2018-07-24,AAA死神,慈溪,5,好，，，，，，，
2018-07-24,shenlinshenlin,长沙,5,还好吧吧爸爸吧
2018-07-24,够钟98.,神木,5,彭于晏真的太帅了！为什么会有这么优秀的男人！
2018-07-24,VIa967436113,太原,5,电影很好看，跌宕起伏，情节激动，铺陈完美，完美诠释了民国时的一场复仇和中国人民对外来侵略的仇恨和强烈的保家卫国情绪
2018-07-24,小白9292,常州,1.5,不行，剧情太乱
2018-07-24,YGP542934298,,2.5,电影情节老套，故事陈旧！人物设定没有针对性，唯一的亮点可能就是台词的幽默风趣了吧。但是，电影的本质是教育和意义，能打动人的其实就是贴近老百姓，接地气的东西，这两个都没有！而且，有的故事设计在侮辱我们观影人的智商，请问，子弹能摇个头就能躲得掉吗？
2018-07-24,Fxh567226991,武威,3.5,姜文的电影有时候真的是需要费脑子才看的懂 只懂个大概就到头了 他的表达方式比较跳跃 廖凡的演技依旧的好 喜欢相同影片的 推荐看下廖凡拍的《师父》
2018-07-24,Ykn258562977,普兰店,2.5,这电影意义在哪里？w
2018-07-24,GWK639458298,璧山,2,您好，您们工人员太慢，晚了几分刚才到！
2018-07-24,HUHAHA666,长沙,5,可以。。。。
2018-07-24,淺Zui,诸暨,2.5,不值一看，浪费了彭于晏
2018-07-24,FLa83554023,太原,5,好看好看好看
2018-07-24,tbC177561680,西安,3.5,有意思，是一部可以让人回味的电影，有许多细节值得深思，也具有封闭意味
2018-07-24,Ipd559102744,北京,3.5,口渴哦啦佛莫5句
2018-07-24,小雅伊人,沈阳,4,影片中的“北平第一影评人”的戏份就是告诉观众，别真把自己当影评人！电影中有许多镜头儿童不宜！ ​​​
2018-07-24,shenlinshenlin,长沙,5,还好吧吧爸爸吧
2018-07-24,够钟98.,神木,5,彭于晏真的太帅了！为什么会有这么优秀的男人！
2018-07-24,VIa967436113,太原,5,电影很好看，跌宕起伏，情节激动，铺陈完美，完美诠释了民国时的一场复仇和中国人民对外来侵略的仇恨和强烈的保家卫国情绪
2018-07-24,小白9292,常州,1.5,不行，剧情太乱
2018-07-24,YGP542934298,,2.5,电影情节老套，故事陈旧！人物设定没有针对性，唯一的亮点可能就是台词的幽默风趣了吧。但是，电影的本质是教育和意义，能打动人的其实就是贴近老百姓，接地气的东西，这两个都没有！而且，有的故事设计在侮辱我们观影人的智商，请问，子弹能摇个头就能躲得掉吗？
2018-07-24,Fxh567226991,武威,3.5,姜文的电影有时候真的是需要费脑子才看的懂 只懂个大概就到头了 他的表达方式比较跳跃 廖凡的演技依旧的好 喜欢相同影片的 推荐看下廖凡拍的《师父》
2018-07-24,Ykn258562977,普兰店,2.5,这电影意义在哪里？w
2018-07-24,GWK639458298,璧山,2,您好，您们工人员太慢，晚了几分刚才到！
2018-07-24,HUHAHA666,长沙,5,可以。。。。
2018-07-24,淺Zui,诸暨,2.5,不值一看，浪费了彭于晏
2018-07-24,FLa83554023,太原,5,好看好看好看
2018-07-24,tbC177561680,西安,3.5,有意思，是一部可以让人回味的电影，有许多细节值得深思，也具有封闭意味
2018-07-24,Ipd559102744,北京,3.5,口渴哦啦佛莫5句
2018-07-24,小雅伊人,沈阳,4,影片中的“北平第一影评人”的戏份就是告诉观众，别真把自己当影评人！电影中有许多镜头儿童不宜！ ​​​
2018-07-24,钱QQ2013,遵义,4.5,期待过高，很一般。
2018-07-24,够钟98.,神木,5,彭于晏真的太帅了！为什么会有这么优秀的男人！
2018-07-24,VIa967436113,太原,5,电影很好看，跌宕起伏，情节激动，铺陈完美，完美诠释了民国时的一场复仇和中国人民对外来侵略的仇恨和强烈的保家卫国情绪
2018-07-24,小白9292,常州,1.5,不行，剧情太乱
2018-07-24,YGP542934298,,2.5,电影情节老套，故事陈旧！人物设定没有针对性，唯一的亮点可能就是台词的幽默风趣了吧。但是，电影的本质是教育和意义，能打动人的其实就是贴近老百姓，接地气的东西，这两个都没有！而且，有的故事设计在侮辱我们观影人的智商，请问，子弹能摇个头就能躲得掉吗？
2018-07-24,Fxh567226991,武威,3.5,姜文的电影有时候真的是需要费脑子才看的懂 只懂个大概就到头了 他的表达方式比较跳跃 廖凡的演技依旧的好 喜欢相同影片的 推荐看下廖凡拍的《师父》
2018-07-24,Ykn258562977,普兰店,2.5,这电影意义在哪里？w
2018-07-24,GWK639458298,璧山,2,您好，您们工人员太慢，晚了几分刚才到！
2018-07-24,HUHAHA666,长沙,5,可以。。。。
2018-07-24,淺Zui,诸暨,2.5,不值一看，浪费了彭于晏
2018-07-24,FLa83554023,太原,5,好看好看好看
2018-07-24,tbC177561680,西安,3.5,有意思，是一部可以让人回味的电影，有许多细节值得深思，也具有封闭意味
2018-07-24,Ipd559102744,北京,3.5,口渴哦啦佛莫5句
2018-07-24,小雅伊人,沈阳,4,影片中的“北平第一影评人”的戏份就是告诉观众，别真把自己当影评人！电影中有许多镜头儿童不宜！ ​​​
2018-07-24,钱QQ2013,遵义,4.5,期待过高，很一般。
2018-07-24,yf13530507834,深圳,3,看完下来，不知讲了什么
2018-07-24,够钟98.,神木,5,彭于晏真的太帅了！为什么会有这么优秀的男人！
2018-07-24,VIa967436113,太原,5,电影很好看，跌宕起伏，情节激动，铺陈完美，完美诠释了民国时的一场复仇和中国人民对外来侵略的仇恨和强烈的保家卫国情绪
2018-07-24,小白9292,常州,1.5,不行，剧情太乱
2018-07-24,YGP542934298,,2.5,电影情节老套，故事陈旧！人物设定没有针对性，唯一的亮点可能就是台词的幽默风趣了吧。但是，电影的本质是教育和意义，能打动人的其实就是贴近老百姓，接地气的东西，这两个都没有！而且，有的故事设计在侮辱我们观影人的智商，请问，子弹能摇个头就能躲得掉吗？
2018-07-24,Fxh567226991,武威,3.5,姜文的电影有时候真的是需要费脑子才看的懂 只懂个大概就到头了 他的表达方式比较跳跃 廖凡的演技依旧的好 喜欢相同影片的 推荐看下廖凡拍的《师父》
2018-07-24,Ykn258562977,普兰店,2.5,这电影意义在哪里？w
2018-07-24,GWK639458298,璧山,2,您好，您们工人员太慢，晚了几分刚才到！
2018-07-24,HUHAHA666,长沙,5,可以。。。。
2018-07-24,淺Zui,诸暨,2.5,不值一看，浪费了彭于晏
2018-07-24,FLa83554023,太原,5,好看好看好看
2018-07-24,tbC177561680,西安,3.5,有意思，是一部可以让人回味的电影，有许多细节值得深思，也具有封闭意味
2018-07-24,Ipd559102744,北京,3.5,口渴哦啦佛莫5句
2018-07-24,小雅伊人,沈阳,4,影片中的“北平第一影评人”的戏份就是告诉观众，别真把自己当影评人！电影中有许多镜头儿童不宜！ ​​​
2018-07-24,钱QQ2013,遵义,4.5,期待过高，很一般。
2018-07-24,yf13530507834,深圳,3,看完下来，不知讲了什么
2018-07-24,VIa967436113,太原,5,电影很好看，跌宕起伏，情节激动，铺陈完美，完美诠释了民国时的一场复仇和中国人民对外来侵略的仇恨和强烈的保家卫国情绪
2018-07-24,小白9292,常州,1.5,不行，剧情太乱
2018-07-24,YGP542934298,,2.5,电影情节老套，故事陈旧！人物设定没有针对性，唯一的亮点可能就是台词的幽默风趣了吧。但是，电影的本质是教育和意义，能打动人的其实就是贴近老百姓，接地气的东西，这两个都没有！而且，有的故事设计在侮辱我们观影人的智商，请问，子弹能摇个头就能躲得掉吗？
2018-07-24,Fxh567226991,武威,3.5,姜文的电影有时候真的是需要费脑子才看的懂 只懂个大概就到头了 他的表达方式比较跳跃 廖凡的演技依旧的好 喜欢相同影片的 推荐看下廖凡拍的《师父》
2018-07-24,Ykn258562977,普兰店,2.5,这电影意义在哪里？w
2018-07-24,GWK639458298,璧山,2,您好，您们工人员太慢，晚了几分刚才到！
2018-07-24,HUHAHA666,长沙,5,可以。。。。
2018-07-24,淺Zui,诸暨,2.5,不值一看，浪费了彭于晏
2018-07-24,FLa83554023,太原,5,好看好看好看
2018-07-24,tbC177561680,西安,3.5,有意思，是一部可以让人回味的电影，有许多细节值得深思，也具有封闭意味
2018-07-24,Ipd559102744,北京,3.5,口渴哦啦佛莫5句
